0,0.004208998788092232
1,0.0
2,0.016286829440952676
3,0.0
4,0.0
5,0.0028899078778117835
6,0.0
7,0.0049843250531752745
8,0.0246854385597769
9,0.0003691147855329223
10,0.0
11,0.007850314802789738
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0074201075105723956
19,0.0006953626633881105
20,0.0
21,0.0
22,0.0
23,0.0
24,4.314464641778905e-05
25,0.0008436937621087735
26,0.005121376729420081
27,0.0
28,0.0008097168626753546
29,0.000809603768835711
30,0.0
31,0.04116792473108579
32,0.0
33,0.0014286535620889724
34,0.0
35,0.003689905196564079
36,0.0
37,0.0003967370512916326
38,0.0
39,0.0
40,0.016368511900692908
41,0.03524007525110205
42,2.9125441382976303e-06
43,0.0072409585493096095
44,0.0
45,2.281597100738638e-05
46,5.7926377263793394e-05
47,0.0025342081055588542
48,0.0
49,0.0017039018756006912
50,0.0028092947269838593
51,0.003523611573486331
52,0.0026566518736928332
53,0.0003692443373777536
54,0.0
55,0.0016708163400060057
56,2.421915642762486e-05
57,0.0002910065321171418
58,0.0
59,0.0003700970160739454
60,0.0015330945808141217
61,0.0022192892789243707
62,0.009787683057072488
63,0.0
64,0.0
65,1.6167460213748143e-06
66,0.016328026765131523
67,0.001398237148108628
68,0.000943058125072736
69,0.00024376712957611664
70,8.338963854646599e-07
71,0.01071297261103105
72,0.0014117671110852588
73,0.0026224407868090764
74,0.00013336130423697955
75,0.0008934727782271224
76,0.0
77,0.000535005098383763
78,6.08863111792753e-05
79,0.00011320053900740769
80,0.00025412843108505226
81,0.0
82,1.5672644457495258e-05
83,0.0004692841360371295
84,0.00044487799855959584
85,4.1968956276732564e-06
86,7.82958486587706e-05
87,0.002243537840832731
88,0.0
89,0.0005869906757825775
90,2.836951082330271e-06
91,0.0
92,4.362268474885265e-05
93,0.0004020158800897765
94,0.008084275539968284
95,0.0008072000060484085
96,0.006655430594990054
97,7.143955712969461e-06
98,0.0003238001211842291
99,0.0005143721465816194
100,0.0031603526138360774
101,0.0002637151797567924
102,0.0298446228852284
103,2.554189278310639e-05
104,0.032538020441266906
105,8.93510216254282e-06
106,0.0
107,0.0
108,0.0006153194390269989
109,3.4551569066750185e-07
110,9.074483223126021e-06
111,0.0
112,0.0
113,8.909434483393387e-05
114,0.0
115,0.0
116,0.0
117,0.0007815277108104566
118,0.0002335067307397361
119,0.000560872865393596
120,0.00012170356150605186
121,0.0
122,0.0
123,0.0011320931688518702
124,7.23038952171231e-05
125,0.0
126,0.000399900635639937
127,0.010652797134705528
128,8.490103945385237e-07
129,0.0
130,0.0019687527587534215
131,0.0015431897187195788
132,1.0919475683472382e-06
133,7.141326338706095e-06
134,0.001686063682060045
135,0.0
136,1.618726558662223e-05
137,0.0
138,0.0
139,0.0003799017426176307
140,0.0
141,0.0025483856164153404
142,0.0009497886289018824
143,0.012726701792496404
144,0.00021245471431390582
145,5.4692007936948215e-05
146,1.9852367638970857e-05
147,0.0
148,0.0006239930114314865
149,0.0
150,0.0006290371855700975
151,0.00011003233983257691
152,0.0
153,0.00022776210804582354
154,0.00033187679999247997
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0004187316137044713
160,0.0003347624521433793
161,3.221342708123639e-05
162,0.00024283825047493118
163,0.0003902897935077749
164,0.0
165,9.943146948227459e-06
166,4.419821410758017e-05
167,0.00010830606187936035
168,0.0
169,0.0
170,0.0
171,0.002208651237012579
172,0.00011532218106518333
173,0.00014832430485304087
174,0.0016143665051405595
175,0.010134895015283984
176,0.00016009344916254506
177,0.0
178,0.0
